"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 17 06:38:56 GMT 2021","Fri Sep 17 06:38:56 GMT 2021","254","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Fri Sep 17 06:38:58 GMT 2021","Fri Sep 17 06:38:58 GMT 2021","172","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Fri Sep 17 06:39:05 GMT 2021","Fri Sep 17 06:39:06 GMT 2021","204","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Fri Sep 17 06:38:29 GMT 2021","Fri Sep 17 06:38:29 GMT 2021","55","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Fri Sep 17 06:38:48 GMT 2021","Fri Sep 17 06:38:48 GMT 2021","235","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Fri Sep 17 06:38:19 GMT 2021","Fri Sep 17 06:38:19 GMT 2021","109","SHAFT: Custom Suite","SHAFT: Custom Test","tests.cli.demo.cliTest","tests.cli.demo.cliTest","sampleTestCase","sampleTestCase",""
"failed","Fri Sep 17 06:39:07 GMT 2021","Fri Sep 17 06:39:09 GMT 2021","2580","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Fri Sep 17 06:39:17 GMT 2021","Fri Sep 17 06:39:17 GMT 2021","89","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"failed","Fri Sep 17 06:38:59 GMT 2021","Fri Sep 17 06:39:02 GMT 2021","2503","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"failed","Fri Sep 17 06:39:20 GMT 2021","Fri Sep 17 06:39:23 GMT 2021","2280","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"broken","Fri Sep 17 06:39:16 GMT 2021","Fri Sep 17 06:39:16 GMT 2021","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","beforeMethod","beforeMethod",""
"passed","Fri Sep 17 06:38:38 GMT 2021","Fri Sep 17 06:38:39 GMT 2021","890","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Fri Sep 17 06:38:27 GMT 2021","Fri Sep 17 06:38:27 GMT 2021","139","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Fri Sep 17 06:39:19 GMT 2021","Fri Sep 17 06:39:19 GMT 2021","43","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Fri Sep 17 06:39:16 GMT 2021","Fri Sep 17 06:39:16 GMT 2021","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
