"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 29 06:46:29 GMT 2021","Thu Apr 29 06:46:29 GMT 2021","53","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Thu Apr 29 06:46:23 GMT 2021","Thu Apr 29 06:46:25 GMT 2021","2105","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Thu Apr 29 06:46:17 GMT 2021","Thu Apr 29 06:46:19 GMT 2021","1841","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Thu Apr 29 06:45:40 GMT 2021","Thu Apr 29 06:45:40 GMT 2021","104","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.cli.demo.cliTest","tests.cli.demo.cliTest","sampleTestCase","sampleTestCase",""
"passed","Thu Apr 29 06:45:55 GMT 2021","Thu Apr 29 06:45:55 GMT 2021","36","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Thu Apr 29 06:45:56 GMT 2021","Thu Apr 29 06:45:59 GMT 2021","2364","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Thu Apr 29 06:46:27 GMT 2021","Thu Apr 29 06:46:27 GMT 2021","194","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Thu Apr 29 06:46:09 GMT 2021","Thu Apr 29 06:46:09 GMT 2021","45","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Thu Apr 29 06:46:20 GMT 2021","Thu Apr 29 06:46:20 GMT 2021","189","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Thu Apr 29 06:45:53 GMT 2021","Thu Apr 29 06:45:53 GMT 2021","752","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
