"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 15 01:29:24 GMT 2021","Mon Feb 15 01:29:24 GMT 2021","53","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Mon Feb 15 01:28:48 GMT 2021","Mon Feb 15 01:28:49 GMT 2021","863","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Mon Feb 15 01:29:21 GMT 2021","Mon Feb 15 01:29:21 GMT 2021","237","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"broken","Mon Feb 15 01:29:12 GMT 2021","Mon Feb 15 01:29:12 GMT 2021","1","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","beforeMethod","beforeMethod",""
"passed","Mon Feb 15 01:29:17 GMT 2021","Mon Feb 15 01:29:19 GMT 2021","2105","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"skipped","Mon Feb 15 01:29:12 GMT 2021","Mon Feb 15 01:29:12 GMT 2021","5","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Mon Feb 15 01:29:25 GMT 2021","Mon Feb 15 01:29:27 GMT 2021","2112","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Mon Feb 15 01:28:38 GMT 2021","Mon Feb 15 01:28:38 GMT 2021","129","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Mon Feb 15 01:28:57 GMT 2021","Mon Feb 15 01:28:57 GMT 2021","114","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Mon Feb 15 01:28:31 GMT 2021","Mon Feb 15 01:28:35 GMT 2021","4006","SHAFT_Engine: Custom Suite","SHAFT_Engine: Custom Test","tests.api.users.UserData","tests.api.users.UserData","validateUserEmail","validateUserEmail",""
