"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Feb 20 06:36:47 GMT 2022","Sun Feb 20 06:36:47 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Sun Feb 20 06:36:25 GMT 2022","Sun Feb 20 06:36:25 GMT 2022","5","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Sun Feb 20 06:36:57 GMT 2022","Sun Feb 20 06:37:01 GMT 2022","3876","SHAFT: Custom Suite","SHAFT: Custom Test","tests.api.users.UserData","tests.api.users.UserData","validateUserEmail","validateUserEmail",""
"failed","Sun Feb 20 06:36:47 GMT 2022","Sun Feb 20 06:36:47 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","beforeClass","beforeClass",""
"skipped","Sun Feb 20 06:36:25 GMT 2022","Sun Feb 20 06:36:25 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Sun Feb 20 06:36:20 GMT 2022","Sun Feb 20 06:36:20 GMT 2022","57","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Sun Feb 20 06:36:47 GMT 2022","Sun Feb 20 06:36:47 GMT 2022","13","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"skipped","Sun Feb 20 06:36:47 GMT 2022","Sun Feb 20 06:36:47 GMT 2022","2","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Sun Feb 20 06:36:49 GMT 2022","Sun Feb 20 06:36:50 GMT 2022","328","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Sun Feb 20 06:36:57 GMT 2022","Sun Feb 20 06:36:57 GMT 2022","13","SHAFT: Custom Suite","SHAFT: Custom Test","tests.cli.demo.cliTest","tests.cli.demo.cliTest","sampleTestCase","sampleTestCase",""
